# # # eindeutige Ortsersetzungen;
Anh.;Anhalt
Altb.;Altenburg
Altbg.;Altenburg
Altenb.;Altenburg
Altenbg.;Altenburg
Arnsb.;Arnsberg
Arnsbg.;Arnsberg
Berg.;Bergisch
Berg. Gladb.;Bergisch Gladbach
Berg. Gladbach;Bergisch Gladbach
B. Gladb.;Bergisch Gladbach
B. Gladbach;Bergisch Gladbach
Brschwg.;Braunschweig
Braunschw.;Braunschweig
Braunschwg.;Braunschweig
Brdbg.;Brandenburg
Brandb.;Brandenburg
Brandbg.;Brandenburg
Brandenb.;Brandenburg
Brandenbg.;Brandenburg
Brl.;Berlin
Bln.;Berlin
Böhm.;Böhmen
Bay.;Bayern
Bayr.;Bayern
Bayer.;Bayern
Brsg.;Breisgau
Breis.;Breisgau
Breisg.;Breisgau
Bd.;Bad
Bad.;Baden
Beesk.;Beeskow
Co.-G.;Coburg-Gotha
Co.-Go.;Coburg-Gotha
Cob.-Go.;Coburg-Gotha
Co.-Gotha;Coburg-Gotha
Cob.-Gotha;Coburg-Gotha
Cob.;Coburg
Cobg.;Coburg
Dzg.;Danzig
Danz.;Danzig
Danzg.;Danzig
Darmst.;Darmstadt
Detm.;Detmold
Dillkr.;Dillkreis
Diedenh.;Diedenhofen
Dithm.;Dithmarschen
Dresden-N.;Dresden-Neustadt
Dresden-A.;Dresden-Altstadt
Donaukr.;Donaukreis
Dortm.;Dortmund
Düsseld.;Düsseldorf
Eis.;Eisenach
Eisen.;Eisenach
Els.;Elsaß
Erzg.;Erzgebirge
Erzgb.;Erzgebirge
Erzgeb.;Erzgebirge
Flensb.;Flensburg
Flensbg.;Flensburg
Frankf.;Frankfurt
Fehm.;Fehmarn
Gelsenk.;Gelsenkirchen
Gr.;Groß
Geb.;Gebirgskreis
Gebirgskr.;Gebirgskreis
Goarsh.;Goarshausen
Goldb.;Goldberg
Goldbg.;Goldberg
Halberst.;Halberstadt
Han.;Hannover
Hann.;Hannover
Hannov.;Hannover
Hvld.;Havelland
Havell.;Havelland
Heppenh.;Heppenheim
Hess.;Hessen
Hildburgh.;Hildburghausen
Hohenz.;Hohenzollern
Hohenzoll.;Hohenzollern
Holst.;Holstein
Jüterb.;Jüterbog
Jagstkr.;Jagstkreis
Kaisersl.;Kaiserslautern
Königsb.;Königsberg
Königsbg.;Königsberg
Köllm.;Köllmisch
Kolb.;Kolberg
Kolbg.;Kolberg
Kyffh.;Kyffhäuser
Kl.;Klein
Lbg.;Lauenburg
Lauenb.;Lauenburg
Lauenbg.;Lauenburg
Loth.;Lothringen
Lothr.;Lothringen
Laus.;Lausitz
Lahnkr.;Lahnkreis
Luckenw.;Luckenwalde
